filelock                 3.9.0
fsspec                   2023.4.0
Jinja2                   3.1.2
MarkupSafe               2.1.3
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.26.3
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.1.105
nvidia-nvtx-cu12         12.1.105
packaging                24.0
pillow                   10.2.0
pip                      23.3.1
protobuf                 5.26.1
setuptools               68.2.2
sympy                    1.12
tensorboardX             2.6.2.2
torch                    2.2.2+cu121
torchaudio               2.2.2+cu121
torchvision              0.17.2+cu121
triton                   2.2.0
typing_extensions        4.8.0
wheel                    0.41.2

pip install git+https://github.com/zhanghang1989/ResNeSt
